1308,"['Pizza', 'European', 'Vegetarian Friendly']"
1312,['Spanish']
1317,"['Central European', 'European', 'German']"
1320,"['Bar', 'British']"
1326,
1327,
1335,"['Slovenian', 'European']"
1338,['American']
1348,['Portuguese']
1353,"['Italian', 'Vegetarian Friendly']"
1354,['French']
1356,
1367,
1375,['Cafe']
1381,"['Austrian', 'Hungarian', 'European']"
1389,
1395,
1397,
1400,['Italian']
1408,
1410,
1417,
1431,
1447,
1450,"['Middle Eastern', 'Lebanese', 'Mediterranean']"
1457,"['Mediterranean', 'Spanish', 'Vegetarian Friendly']"
1465,['French']
1468,
1470,"['Healthy', 'Cafe', 'Vegetarian Friendly']"
1475,
1476,['Arabic']
1482,
1488,"['Pizza', 'Italian', 'Mediterranean']"
1489,
1495,['Italian']
1509,"['Pizza', 'Italian']"
1511,
1512,"['Fast Food', 'Vegetarian Friendly']"
1513,
1520,
1522,"['Pizza', 'Italian']"
1532,
1538,['Fast Food']
1540,
1545,['Cafe']
1546,
1556,
1561,
1567,
1572,['Italian']
1574,"['Bar', 'French', 'European']"
1575,
1576,"['Bar', 'German', 'Pub']"
1585,"['Bar', 'Wine Bar', 'French', 'European']"
1586,
1589,"['Cafe', 'Spanish']"
1590,['Cafe']
1598,['Chinese']
1619,
1622,"['Pizza', 'Italian']"
1624,"['Portuguese', 'European']"
1628,
1629,"['Asian', 'Fast Food', 'Chinese']"
1633,"['Cafe', 'Italian', 'Vegetarian Friendly']"
1647,
1649,"['Bar', 'Pub']"
1650,
1654,
1659,"['Portuguese', 'European']"
1660,"['Bar', 'Pub']"
1661,
1662,['European']
1669,['Spanish']
1670,
1675,
1679,
1680,['Spanish']
1694,"['Bar', 'Contemporary', 'Pub']"
1697,"['Vegetarian Friendly', 'German']"
1700,"['Vegan Options', 'Fast Food', 'Vegetarian Friendly']"
1701,
1703,
1714,
1715,['Italian']
1730,
1732,"['Croatian', 'European', 'Vegetarian Friendly']"
1738,['Cafe']
1739,
1741,['Italian']
1747,['German']
1757,['Cafe']
1762,['Cafe']
1769,['Italian']
1775,
1782,
1790,
1792,"['Portuguese', 'European', 'Vegetarian Friendly']"
1797,['Vegetarian Friendly']
1801,
1804,
1807,['Healthy']
1810,"['Healthy', 'Vegan Options', 'Vegetarian Friendly']"
1821,
1823,['Spanish']
1825,['Italian']
1827,
1828,"['Austrian', 'European']"
1830,"['Diner', 'Fast Food']"
1834,['Vegetarian Friendly']
1837,
1839,
1852,
1859,"['Cafe', 'Portuguese', 'European']"
1861,"['International', 'Italian', 'German']"
1869,"['Mediterranean', 'Seafood', 'Spanish']"
1875,"['Mediterranean', 'Greek']"
1877,
1878,['Spanish']
1885,"['Cafe', 'Vegetarian Friendly']"
1895,"['Turkish', 'Vegetarian Friendly']"
1902,
1904,
1907,"['American', 'Fast Food', 'Vegetarian Friendly']"
1910,['Fast Food']
1914,
1915,['Fast Food']
1918,
1920,
1925,
1926,
1927,['Cafe']
1944,['Caribbean']
1954,
1957,
1958,['French']
1960,"['Pizza', 'Italian', 'Vegetarian Friendly']"
1962,
1966,
1967,
1969,"['French', 'Vegetarian Friendly']"
1970,"['Sushi', 'Vietnamese']"
1972,['Spanish']
1973,
1980,
1981,
1984,['Cafe']
1988,['Fast Food']
1989,"['Italian', 'European', 'Vegetarian Friendly']"
1998,
2006,
2011,
2020,['Italian']
2022,
2027,"['Mediterranean', 'Spanish']"
2031,"['Middle Eastern', 'Fast Food', 'Turkish']"
2033,"['Central European', 'European', 'Vegetarian Friendly']"
2036,"['Italian', 'Vegetarian Friendly']"
2039,['Seafood']
2040,['German']
2045,"['Portuguese', 'European']"
2049,
2055,"['Portuguese', 'European']"
2057,
2058,
2062,['Turkish']
2063,"['Vegan Options', 'Fast Food', 'Italian']"
2069,"['European', 'Vegetarian Friendly']"
2071,['French']
2075,"['Latin', 'Peruvian', 'Spanish']"
2076,
2078,
2081,['Vegetarian Friendly']
2082,['European']
2083,"['Bar', 'Pub']"
2086,
2091,"['Mediterranean', 'Spanish']"
2093,
2094,
2103,"['Mediterranean', 'Greek']"
2104,
2109,"['Bar', 'Pub']"
2113,
2117,"['Cafe', 'Vegetarian Friendly']"
2118,
2121,
2128,"['Asian', 'Vegetarian Friendly', 'Chinese']"
2133,
2134,
2136,
2141,"['European', 'Czech']"
2143,['Chinese']
2145,
2147,['Cafe']
2153,
2155,"['Cafe', 'Vegetarian Friendly']"
2159,"['Bar', 'Pub']"
2162,
2165,
2172,
2175,['Cafe']
2179,
2181,['Italian']
2185,['American']
2186,"['Portuguese', 'European']"
2190,
2205,['Spanish']
2208,
2212,
2213,
2214,
2236,
2238,"['French', 'European']"
2240,"['Cafe', 'British']"
2241,['American']
2246,"['Central European', 'European', 'German']"
2252,
2254,"['Pizza', 'Italian']"
2255,
2266,"['Vegan Options', 'Italian', 'Vegetarian Friendly']"
2272,['Caribbean']
2273,
2275,
2286,"['Indian', 'Asian']"
2287,
2299,"['Dutch', 'Cafe', 'French']"
2315,['Fast Food']
2318,"['Middle Eastern', 'Lebanese', 'Mediterranean']"
2319,
2320,['Turkish']
2323,
2331,"['Vegetarian Friendly', 'German']"
2335,
2338,['Georgian']
2342,"['Sushi', 'Asian', 'Japanese']"
2353,"['Austrian', 'European', 'Vegetarian Friendly']"
2355,"['Italian', 'Vegetarian Friendly']"
2364,
2366,
2368,
2375,
2380,"['Italian', 'Vegetarian Friendly', 'Chinese']"
2383,
2386,"['Pizza', 'Italian']"
2387,
2390,"['Bar', 'Pub']"
2397,['Turkish']
2402,
2408,"['Bar', 'Pub']"
2412,
2417,
2418,
2438,
2439,['Italian']
2440,"['Asian', 'Vietnamese', 'Brew Pub', 'Pub']"
2450,
2451,['Chinese']
2459,
2463,
2467,"['Bar', 'Wine Bar', 'German']"
2470,['Fast Food']
2475,
2484,
2489,['Greek']
2500,['Fast Food']
2502,"['Mediterranean', 'Spanish']"
2506,
2507,"['Asian', 'Chinese']"
2511,
2512,
2517,"['Portuguese', 'European']"
2518,['Fast Food']
2520,['Italian']
2534,['Vietnamese']
2539,['Grill']
2542,"['Cafe', 'Mediterranean', 'Greek']"
2543,['French']
2544,
2545,
2552,"['Cafe', 'European', 'Vegetarian Friendly']"
2562,"['Austrian', 'Central European', 'European']"
2563,
2569,
2577,"['Spanish', 'Vegetarian Friendly']"
2578,['French']
2581,['French']
2594,"['Polish', 'European']"
2604,
2605,
2610,
2619,
2629,
2631,
2632,"['American', 'Fast Food']"
2634,['German']
2642,
2646,"['Moroccan', 'Mediterranean']"
2653,"['Fast Food', 'Seafood', 'Vegetarian Friendly']"
2656,
2657,
2661,
2662,
2670,
2671,
2672,
2674,
2676,
2679,
2695,"['American', 'South American', 'Argentinean']"
2697,
2698,
2704,['Spanish']
2706,"['Vegan Options', 'Mediterranean', 'Vegetarian Friendly']"
2709,
2713,['French']
2714,"['Central European', 'Swiss', 'European']"
2723,"['Bar', 'German', 'Pub']"
2724,['French']
2729,
2731,
2732,
2737,
2739,"['Greek', 'Vegetarian Friendly']"
2746,['Cafe']
2749,
2761,
2765,
2769,"['Bar', 'Pub']"
2778,
2783,
2789,
2791,
2792,
2795,
2803,
2804,"['Sushi', 'Asian', 'Japanese']"
2809,
2816,['Indian']
2819,"['Cafe', 'Pizza', 'Italian']"
2822,
2831,
2833,['Spanish']
2835,"['Sushi', 'Asian', 'Japanese']"
2836,
2840,"['Pizza', 'Italian', 'European']"
2848,
2853,
2859,
2863,"['Belgian', 'European']"
2865,
2866,
2867,
2879,"['Pizza', 'Italian', 'Vegetarian Friendly']"
2892,
2894,
2905,
2922,"['Swedish', 'French', 'Scandinavian']"
2925,
2928,
2934,"['Bar', 'Spanish', 'Pub']"
2944,
2957,
2963,"['Cafe', 'Vegan Options', 'Vegetarian Friendly']"
2966,['Fast Food']
2969,"['Bar', 'Wine Bar', 'Vegetarian Friendly']"
2971,['Fusion']
2975,
2983,['Mediterranean']
2988,
2990,['British']
2994,
3004,
3020,"['Bar', 'Pub']"
3021,['Asian']
3023,"['Italian', 'Mediterranean', 'Vegetarian Friendly']"
3025,['Chinese']
3030,
3031,
3033,
3035,
3037,"['Bar', 'Thai', 'Barbecue', 'Seafood']"
3042,"['Portuguese', 'European']"
3043,
3044,
3047,
3048,
3051,"['Bar', 'Cafe']"
3052,
3054,
3062,['Cafe']
3069,
3077,"['Indian', 'Asian', 'Vegetarian Friendly']"
3078,"['French', 'European', 'Vegetarian Friendly']"
3080,
3087,
3097,['Italian']
3098,"['Cafe', 'French']"
3107,"['Italian', 'Mediterranean', 'Seafood']"
3109,"['French', 'Vegetarian Friendly']"
3111,"['Mediterranean', 'Seafood']"
3116,"['Vegan Options', 'Vegetarian Friendly']"
3123,
3124,
3128,
3129,['Spanish']
3131,
3138,['Cafe']
3139,
3143,"['American', 'Portuguese', 'European']"
3146,"['Asian', 'Vegetarian Friendly', 'Chinese']"
3149,
3158,"['Greek', 'Vegetarian Friendly']"
3159,"['Polish', 'Eastern European', 'European']"
3160,"['Cafe', 'Fast Food', 'Mediterranean']"
3164,
3166,"['Pizza', 'Italian']"
3179,['African']
3181,
3191,"['American', 'Pizza']"
3192,
3195,['Spanish']
3197,
3198,
3199,['Grill']
3201,
3206,
3211,"['Vegan Options', 'Vegetarian Friendly', 'German']"
3213,
3214,['Cafe']
3223,"['Middle Eastern', 'Fast Food', 'Turkish']"
3224,
3227,
3231,
3234,['Chinese']
3243,
3246,
3249,
3250,
3251,"['Bar', 'French', 'European']"
3254,['Cafe']
3255,
3268,"['Portuguese', 'European']"
3269,
3273,"['Bar', 'European', 'Pub']"
3274,['French']
3277,"['Austrian', 'Contemporary', 'International']"
3285,['Spanish']
3288,['French']
3291,"['Asian', 'Japanese', 'Chinese']"
3300,
3301,
3304,
3306,"['Mediterranean', 'Spanish']"
3307,"['Italian', 'Mediterranean', 'Vegetarian Friendly']"
3309,['Italian']
3311,['French']
3322,"['Pizza', 'Italian', 'Vegetarian Friendly']"
3323,
3325,
3328,"['Fast Food', 'Pub']"
3330,
3332,['Italian']
3338,"['Mediterranean', 'Spanish', 'Vegetarian Friendly']"
3339,['Vegetarian Friendly']
3351,['Vegetarian Friendly']
3360,
3364,['Italian']
3366,"['Vegan Options', 'Vegetarian Friendly']"
3372,"['Fast Food', 'Italian', 'Vegetarian Friendly']"
3373,
3375,
3376,
3380,
3382,"['Asian', 'Vegetarian Friendly', 'Chinese']"
3384,
3390,
3391,"['Vegetarian Friendly', 'German']"
3394,"['Austrian', 'European', 'Vegetarian Friendly']"
3404,
3406,
3410,"['Cafe', 'Vegetarian Friendly']"
3416,['Asian']
3417,
3421,
3422,"['Pizza', 'Italian']"
3425,
3427,
3430,['Cafe']
3431,['French']
3432,"['Bar', 'Pub']"
3434,
3435,['British']
3437,
3440,['Fast Food']
3442,
3444,"['European', 'Mediterranean', 'Spanish']"
3445,
3446,
3447,['Fast Food']
3450,
3452,
3454,"['Pizza', 'Italian', 'Vegetarian Friendly']"
3459,
3460,
3464,
3466,"['Pizza', 'Italian']"
3473,['French']
3486,['Irish']
3489,
3494,
3499,"['Pizza', 'Italian']"
3502,
3510,['Fast Food']
3512,
3515,
3520,
3524,['Cafe']
3529,['French']
3530,
3532,
3537,
3539,"['Bar', 'Pub']"
3541,
3546,['Fast Food']
3547,
3558,
3561,
3574,"['Bar', 'Italian', 'Pub']"
3575,"['Bar', 'French', 'European']"
3591,['Cafe']
3592,
3597,
3617,
3623,"['Italian', 'Vegetarian Friendly', 'German']"
3631,"['Cafe', 'Fast Food']"
3640,"['Austrian', 'Central European', 'European']"
3644,
3645,"['Cafe', 'Asian', 'European']"
3648,"['Portuguese', 'European']"
3649,"['Central European', 'European', 'German']"
3651,
3652,['Grill']
3654,
3660,"['Italian', 'Mediterranean']"
3666,
3677,
3679,"['Austrian', 'Central European', 'European', 'German']"
3687,"['Cafe', 'European', 'Vegetarian Friendly']"
3690,"['Mediterranean', 'Spanish']"
3697,['Spanish']
3698,
3699,
3700,
3701,"['Bar', 'Pub']"
3703,['German']
3710,['Healthy']
3712,"['French', 'European']"
3713,
3718,
3725,['European']
3731,['Cafe']
3732,
3733,['Spanish']
3742,['Sushi']
3745,"['French', 'Vegetarian Friendly']"
3747,"['French', 'European']"
3749,['Chinese']
3751,
3758,['Fast Food']
3759,"['Mediterranean', 'Spanish', 'Vegetarian Friendly']"
3761,
3767,
3768,['French']
3777,['French']
3778,['Cafe']
3781,
3782,
3783,"['Swiss', 'European', 'Vegetarian Friendly']"
3800,
3801,"['Middle Eastern', 'Healthy', 'Vegetarian Friendly']"
3823,"['French', 'Vegetarian Friendly']"
3827,
3830,
3831,['Spanish']
3833,['Mexican']
3834,['Italian']
3843,
3845,['Spanish']
3850,['French']
3851,
3855,
3862,"['British', 'Fast Food', 'Seafood']"
3867,['Fast Food']
3868,"['Steakhouse', 'Spanish']"
3878,
3880,"['Cafe', 'Fast Food']"
3882,
3883,
3884,
3888,"['Asian', 'Chinese']"
3894,['European']
3897,
3898,
3901,
3907,"['Vegan Options', 'Italian', 'Vegetarian Friendly']"
3911,
3912,['Dutch']
3928,
3937,['Middle Eastern']
3948,
3956,
3958,['Italian']
3959,
3960,
3962,['Swiss']
3965,
3966,
3967,
3968,
3970,
3971,
3972,
3981,"['American', 'South American', 'Peruvian']"
3982,
3989,"['Asian', 'Vegetarian Friendly']"
3995,"['Austrian', 'European']"
3999,
4007,"['European', 'Czech']"
4019,"['Thai', 'Asian']"
4022,"['Cafe', 'French']"
4023,"['Dutch', 'Belgian']"
4025,
4026,['Fast Food']
4032,['Italian']
4043,['European']
4044,"['European', 'Czech', 'Vegetarian Friendly']"
4045,"['Mediterranean', 'Spanish', 'Vegetarian Friendly']"
4047,"['Sushi', 'Asian', 'Japanese']"
4048,"['Italian', 'Mediterranean']"
4060,
4061,
4068,
4076,['Cafe']
4078,"['Bar', 'British', 'Pub']"
4079,
4082,['Pub']
4083,
4085,['Vegetarian Friendly']
4086,['Spanish']
4090,
4099,['French']
4100,
4116,['Mediterranean']
4123,"['Central European', 'European', 'German']"
4131,
4133,['French']
4139,['French']
4141,
4143,"['Cafe', 'European']"
4146,
4153,"['Asian', 'Chinese']"
4154,"['Portuguese', 'European']"
4157,
4159,"['Bar', 'Pub']"
4161,
4163,
4164,
4168,
4170,"['Swedish', 'French', 'European']"
4172,['Cafe']
4175,"['Central European', 'European']"
4177,
4179,"['Bar', 'Pub']"
4181,"['Bar', 'Italian', 'Pub']"
4183,
4185,['French']
4186,"['Mexican', 'Fast Food']"
4200,"['Portuguese', 'European']"
4201,"['Polish', 'European']"
4202,['Cafe']
4214,"['Healthy', 'Cafe']"
4217,['Spanish']
4223,
4224,
4225,['Japanese']
4231,"['Pizza', 'Italian']"
4233,"['Mediterranean', 'Spanish']"
4235,"['Vegan Options', 'Italian', 'Vegetarian Friendly']"
4243,['French']
4246,"['Cafe', 'Vegan Options', 'Vegetarian Friendly']"
4247,"['Bar', 'Steakhouse', 'Argentinean', 'Barbecue']"
4253,"['Thai', 'Asian']"
4257,"['Bar', 'Pub']"
4260,
4266,
4269,
4271,"['American', 'Fast Food', 'Italian']"
4274,
4276,"['Mediterranean', 'Spanish']"
4277,['Fast Food']
4279,['Spanish']
4281,"['Asian', 'Vegetarian Friendly', 'Chinese']"
4285,"['Steakhouse', 'Vegetarian Friendly']"
4286,
4288,"['Portuguese', 'European']"
4295,
4296,
4299,"['Central European', 'European', 'German']"
4300,['French']
4304,
4305,"['Bar', 'Pub']"
4310,"['European', 'Czech']"
4312,
4315,['Spanish']
4317,
4319,
4325,
4326,
4329,"['Bar', 'Wine Bar', 'French']"
4330,
4331,
4332,['Italian']
4335,
4344,['Italian']
4347,"['Bar', 'Cafe', 'Wine Bar']"
4349,"['American', 'Fast Food']"
4350,
4351,['Pizza']
4356,
4359,"['Polish', 'European']"
4365,"['Bar', 'Pub']"
4368,"['Swedish', 'European', 'Vegetarian Friendly']"
4370,
4374,"['Cafe', 'Pizza', 'Italian']"
4397,['Cafe']
4398,"['Portuguese', 'European']"
4401,
4402,['Turkish']
4414,
4419,
4423,"['Cafe', 'Vegan Options', 'Vegetarian Friendly']"
4428,
4431,['Italian']
4432,
4438,
4440,
4447,
4465,
4466,
4471,
4479,
4486,
4488,['French']
4491,['Cafe']
4494,
4498,
4501,['Asian']
4502,
4504,"['Cafe', 'Vegetarian Friendly']"
4505,
4512,
4518,
4520,['Spanish']
4528,"['Steakhouse', 'French']"
4544,['Cafe']
4555,['Cafe']
4559,['French']
4560,['Cafe']
4568,"['Fusion', 'European']"
4571,
4579,"['Middle Eastern', 'Mediterranean', 'Egyptian']"
4588,
4590,
4593,
4600,
4607,
4608,"['European', 'Vegetarian Friendly', 'German']"
4611,
4615,"['African', 'French']"
4616,
4618,['Italian']
4634,
4635,"['Portuguese', 'European']"
4641,
4643,
4647,['Fast Food']
4649,"['Mediterranean', 'Spanish', 'Vegetarian Friendly']"
4653,
4656,"['Central European', 'European']"
4657,"['Asian', 'Vegetarian Friendly', 'Chinese']"
4658,
4663,"['Swiss', 'European']"
4667,"['Italian', 'Mediterranean', 'Vegetarian Friendly']"
4669,['Vegetarian Friendly']
4671,"['Austrian', 'Central European', 'European']"
4673,['Middle Eastern']
4677,"['Vegetarian Friendly', 'German']"
4681,"['European', 'Vegetarian Friendly']"
4687,['Cafe']
4690,"['Bar', 'Cafe', 'Fast Food']"
4700,"['Italian', 'Vegetarian Friendly']"
4709,
4713,
4716,
4718,
4728,"['Pizza', 'Fast Food', 'Italian']"
4729,"['European', 'Vegetarian Friendly']"
4735,
4740,['Spanish']
4742,"['Pizza', 'Italian', 'Seafood']"
4743,
4746,"['Diner', 'Mediterranean', 'Spanish']"
4747,
4749,['Chinese']
4755,
4756,"['Vegan Options', 'Vegetarian Friendly']"
4764,"['Moroccan', 'Mediterranean', 'Vegetarian Friendly']"
4766,
4769,"['Mediterranean', 'Spanish']"
4770,
4780,
4783,
4789,"['Korean', 'Asian']"
4793,
4819,
4820,
4828,
4832,
4840,"['Bar', 'Cafe', 'European']"
4847,
4859,
4862,['International']
4866,"['Asian', 'Chinese']"
4869,"['Latin', 'Spanish']"
4871,['Pub']
4873,
4875,
4878,"['Cafe', 'Vegan Options', 'Vegetarian Friendly']"
4892,"['Bar', 'European', 'Czech']"
4894,['Vegetarian Friendly']
4903,['Spanish']
4906,"['Cafe', 'Fusion', 'Street Food']"
4907,
4909,
4914,
4922,
4925,"['French', 'Mediterranean']"
4927,"['Austrian', 'Contemporary', 'European']"
4931,"['Polish', 'European']"
4932,
4935,['French']
4939,
4951,
4964,
4970,['Cafe']
4971,
4973,
4976,
4984,
4989,"['Portuguese', 'European']"
4995,"['Mediterranean', 'Spanish', 'Vegetarian Friendly']"
5006,"['Pizza', 'International', 'Italian']"
5010,
5016,
5022,['Spanish']
5031,
5033,"['Pizza', 'Italian', 'Vegetarian Friendly']"
5034,
5043,"['Bar', 'American', 'Fast Food']"
5064,
5066,['Italian']
5070,
5076,
5079,['Cafe']
5085,
5086,"['Healthy', 'European']"
5087,
5091,['Cafe']
5094,"['Middle Eastern', 'Lebanese', 'Mediterranean']"
5097,
5098,
5102,"['Cafe', 'Italian', 'European']"
5103,"['Central European', 'European', 'Czech']"
5110,"['Asian', 'Japanese', 'Chinese']"
5116,
5119,['Spanish']
5135,
5137,
5143,"['Bar', 'Pub']"
5154,['Cafe']
5158,
5161,['Vegetarian Friendly']
5165,"['Italian', 'Vegetarian Friendly']"
5170,
5175,"['Austrian', 'European', 'German']"
5182,"['Cafe', 'Turkish']"
5185,['Mexican']
5186,
5192,
5197,
5202,
5206,['Italian']
5207,
5213,['Spanish']
5214,['Italian']
5216,
5219,"['Middle Eastern', 'Vegetarian Friendly', 'Persian']"
5221,"['Mediterranean', 'Spanish']"
5229,"['Bar', 'Mediterranean', 'Spanish']"
5232,
5237,"['Asian', 'Diner', 'Chinese']"
5244,['Pub']
5250,"['Indian', 'Asian', 'Nepali']"
5252,
5282,"['Moroccan', 'Mediterranean', 'Vegetarian Friendly']"
5288,"['Austrian', 'Cafe', 'European']"
5289,
5292,"['Vegan Options', 'Vegetarian Friendly']"
5297,
5299,
5302,
5308,"['Bar', 'Pub']"
5311,
5312,"['French', 'European']"
5315,['Vegetarian Friendly']
5334,
5335,['German']
5338,"['Romanian', 'European']"
5357,
5363,
5374,
5380,
5388,"['Sushi', 'Japanese']"
5389,"['Bar', 'Wine Bar', 'Italian']"
5390,
5391,
5395,"['Thai', 'Asian', 'Vietnamese']"
5396,"['Dutch', 'Cafe']"
5400,
5409,"['Fast Food', 'Italian']"
5410,"['Pizza', 'Italian', 'Vegetarian Friendly']"
5414,
5428,
5443,
5444,"['Fast Food', 'German']"
5448,
5451,['Italian']
5455,
5461,"['Bar', 'Portuguese', 'Barbecue', 'Fast Food']"
5469,['Cafe']
5470,['Italian']
5472,"['Steakhouse', 'French', 'European']"
5473,"['Asian', 'Chinese']"
5476,['Italian']
5477,
5478,"['Asian', 'Vegetarian Friendly', 'Chinese']"
5479,['Fast Food']
5480,
5481,
5483,
5488,
5499,
5504,
5508,
5511,['French']
5512,"['Italian', 'Mediterranean', 'Seafood']"
5514,"['American', 'Fast Food']"
5518,
5523,"['Portuguese', 'European']"
5527,"['Bar', 'Barbecue', 'Eastern European', 'European']"
5528,
5533,
5534,['French']
5538,['Spanish']
5543,"['Pizza', 'Italian', 'Mediterranean']"
5549,"['Bar', 'Pub']"
5560,['Cafe']
5563,"['Pizza', 'Italian', 'Vegetarian Friendly']"
5564,['Spanish']
5569,
5573,
5574,['Spanish']
5582,['Vegetarian Friendly']
5583,
5585,
5586,['Thai']
5591,['Fast Food']
5593,['Spanish']
5594,
